"0","46","820","2784"
"1","34","1006","8118"
"2","50","1088","5353"
"3","97","1775","3131"
"4","85","476","5873"
"5","59","1010","7725"
"6","47","1496","8006"
"7","92","1549","9369"
"8","13","421","6315"
"9","21","219","3647"
"10","61","1428","6650"
"11","97","320","7953"
"12","85","1524","9831"
"13","80","1255","7717"
"14","23","868","4893"
"15","99","920","800"
"16","81","1346","8518"
"17","33","379","4373"
"18","52","1391","952"
"19","52","1663","2586"
"20","13","1885","749"
"21","91","640","6168"
"22","50","1906","2114"
"23","74","1161","5986"
"24","12","1436","1244"
"25","47","612","233"
"26","31","959","5572"
"27","14","1912","3566"
"28","44","1509","1345"
"29","50","332","7791"
"30","6","252","495"
"31","41","760","5212"
"32","30","1668","8425"
"33","26","1530","1314"
"34","83","1112","7291"
"35","16","451","5865"
"36","77","768","4760"
"37","28","672","7044"
"38","4","1852","1721"
"39","47","1714","3579"
"40","91","1251","1568"
"41","8","821","124"
"42","51","57","8574"
"43","48","1885","3985"
"44","57","763","763"
"45","90","1309","2387"
"46","8","1838","418"
"47","94","1251","7206"
"48","96","125","7330"
"49","83","1231","8851"
"50","8","682","5431"
"51","18","90","1958"
"52","80","1644","8328"
"53","9","564","6561"
"54","7","382","8081"
"55","41","221","4951"
"56","58","493","440"
"57","2","1858","6185"
"58","76","1053","3507"
"59","5","1435","1267"
"60","1","844","2758"
"61","57","251","5480"
"62","98","1163","8315"
"63","93","1573","3541"
"64","88","1422","7790"
"65","45","442","4156"
"66","65","467","4401"
"67","4","247","8127"
"68","88","702","7070"
"69","47","733","4595"
"70","65","1013","7551"
"71","70","766","4562"
"72","23","1586","7220"
"73","42","530","7623"
"74","23","1691","7855"
"75","58","1249","5307"
"76","78","456","4506"
"77","20","1201","2826"
"78","4","1342","5773"
"79","81","934","2159"
"80","56","1244","234"
"81","8","713","6431"
"82","97","951","500"
"83","21","84","2464"
"84","9","1103","8955"
"85","70","1442","7105"
"86","77","1843","9350"
"87","72","643","925"
"88","39","341","4151"
"89","99","1868","7836"
"90","9","1144","268"
"91","18","1285","4982"
"92","52","1906","7525"
"93","3","347","5363"
"94","76","1902","7306"
"95","50","1103","360"
"96","84","721","8813"
"97","11","1634","2176"
"98","48","1301","6146"
"99","34","666","812"
"100","8","1391","7245"
"101","1","1360","4554"
"102","61","1872","6264"
"103","98","785","4200"
"104","36","1371","961"
"105","14","751","5946"
"106","6","514","4558"
"107","16","247","848"
"108","98","160","5898"
"109","7","345","266"
"110","41","1935","4632"
"111","42","1320","1431"
"112","21","1538","8247"
"113","6","1433","1394"
"114","61","995","7485"
"115","57","1481","4595"
"116","69","84","87"
"117","13","1644","4116"
"118","61","378","532"
"119","15","210","530"
"120","79","1213","2056"
"121","19","332","7711"
"122","38","1913","2258"
"123","89","1883","8653"
"124","83","389","1056"
"125","44","1403","1081"
"126","76","1905","3815"
"127","48","892","9068"
"128","37","722","9345"
"129","82","1176","6400"
"130","29","695","8178"
"131","8","1163","2238"
"132","10","994","9079"
"133","61","884","5820"
"134","13","155","8229"
"135","44","1253","6381"
"136","47","1906","5954"
"137","39","750","1221"
"138","86","1330","174"
"139","81","346","3214"
"140","29","1855","2535"
"141","98","1301","5718"
"142","1","1040","2680"
"143","58","1501","2830"
"144","82","1546","8280"
"145","61","122","1075"
"146","61","1538","5020"
"147","50","1053","7114"
"148","49","33","280"
"149","35","156","8562"
"150","82","742","2613"
"151","11","269","6549"
"152","86","838","7825"
"153","9","540","3379"
"154","53","33","760"
"155","73","1217","8801"
"156","98","1894","2123"
"157","64","818","9576"
"158","97","1987","9924"
"159","36","1161","2293"
"160","98","1804","5998"
"161","21","1047","5736"
"162","27","1801","4944"
"163","33","951","4380"
"164","96","827","8647"
"165","81","412","3169"
"166","20","1783","2746"
"167","24","605","866"
"168","30","1838","7654"
"169","96","1883","7752"
"170","7","312","3033"
"171","97","883","5333"
"172","97","478","1733"
"173","52","4","3101"
"174","33","674","4381"
"175","61","897","5181"
"176","86","1901","1851"
"177","77","1357","4469"
"178","24","1326","253"
"179","46","61","869"
"180","83","1845","7963"
"181","61","696","3313"
"182","30","1126","5284"
"183","22","586","1620"
"184","27","674","4405"
"185","81","677","7943"
"186","17","564","5237"
"187","85","125","8863"
"188","55","890","1924"
"189","50","1345","949"
"190","30","419","7853"
"191","76","950","4091"
"192","47","1937","8344"
"193","94","664","735"
"194","95","1976","9348"
"195","44","681","3775"
"196","13","1517","7095"
"197","7","1264","8044"
"198","71","1444","2238"
"199","10","1556","8212"
"200","86","1460","4931"
"201","67","191","3426"
"202","57","1103","3369"
"203","97","421","4827"
"204","2","1181","1754"
"205","68","54","6113"
"206","35","895","7493"
"207","17","1804","3271"
"208","87","114","4756"
"209","98","1731","4493"
"210","91","1022","8515"
"211","66","310","9653"
"212","55","299","9602"
"213","15","549","6364"
"214","40","242","9194"
"215","12","442","2330"
"216","87","1691","811"
"217","27","237","7138"
"218","97","371","8271"
"219","23","578","430"
"220","60","3","3104"
"221","64","1414","8029"
"222","71","252","5721"
"223","33","1509","6586"
"224","34","85","4617"
"225","15","1103","2614"
"226","13","1844","4340"
"227","41","896","294"
"228","36","59","1604"
