"0","82","1461","2200","4","2","True","False"
"1","26","334","1215","53","8","False","False"
"2","87","1556","1752","43","9","True","False"
"3","78","1852","389","31","7","True","False"
"4","84","1198","331","29","8","False","False"
"5","42","334","1834","53","5","False","True"
"6","62","1397","2809","22","6","False","True"
"7","41","1742","2884","92","3","False","True"
"8","51","1663","2028","27","3","False","True"
"9","60","1736","1766","53","10","False","True"
"10","18","574","2955","25","8","False","False"
"11","30","1567","166","58","5","True","False"
"12","1","1394","1917","73","3","False","False"
"13","34","939","2307","41","3","False","True"
"14","7","1364","875","16","1","False","True"
"15","59","460","1419","52","3","False","True"
"16","16","71","2371","22","5","False","True"
"17","17","371","2377","44","3","True","True"
"18","27","550","561","3","10","True","True"
"19","5","252","1619","6","3","False","False"
"20","81","896","134","66","10","False","True"
"21","30","390","2109","70","3","True","False"
"22","37","1342","593","54","6","False","True"
"23","34","1063","1251","39","9","False","True"
"24","49","173","884","58","7","False","False"
"25","91","1742","109","32","7","True","False"
"26","67","1530","1696","13","4","True","True"
"27","36","352","2259","1","10","False","True"
"28","73","6","899","10","10","True","True"
"29","41","1367","2020","56","6","True","True"
"30","84","1388","1621","86","6","False","True"
"31","13","1209","1614","47","9","False","False"
"32","50","185","2358","47","10","True","True"
"33","50","1878","418","11","5","True","True"
"34","81","1602","851","40","2","False","False"
"35","38","1313","209","68","4","True","True"
"36","51","741","205","91","6","False","True"
"37","32","113","632","94","2","True","True"
"38","38","263","2384","51","3","False","False"
"39","80","102","1672","82","6","True","False"
"40","55","106","1744","67","6","False","True"
"41","38","1243","1636","73","1","False","False"
"42","97","1897","431","81","5","True","True"
"43","10","355","1970","73","5","True","False"
"44","90","708","1695","11","10","False","False"
"45","90","253","2189","55","10","False","True"
"46","53","1765","483","39","10","True","True"
"47","38","153","1718","76","8","False","True"
"48","55","785","1648","12","7","False","True"
"49","38","1820","2851","99","9","False","False"
"50","35","510","1059","77","8","False","False"
"51","91","193","644","96","8","True","False"
"52","88","664","81","66","8","False","True"
"53","43","772","2075","12","9","False","False"
"54","13","1547","734","23","3","True","True"
"55","42","1949","782","31","7","True","False"
"56","75","1952","1293","60","2","True","False"
"57","95","770","2920","33","4","False","False"
"58","4","1821","2600","63","7","True","True"
"59","14","692","729","32","1","False","True"
"60","96","1","1706","42","2","False","False"
"61","82","1351","2008","35","5","True","False"
"62","78","825","2861","56","7","False","False"
"63","59","1897","1686","83","1","True","True"
"64","73","842","1456","65","1","True","False"
"65","28","54","278","2","2","False","False"
"66","81","458","2809","88","10","False","True"
"67","98","1196","1791","44","3","False","True"
"68","10","13","883","23","8","False","True"
"69","86","1526","643","83","7","True","False"
"70","24","1212","982","20","10","True","True"
"71","52","1573","2326","60","3","False","True"
"72","77","719","453","73","10","False","True"
"73","34","507","1097","89","9","True","True"
"74","33","1313","114","81","3","True","False"
"75","41","149","631","13","6","False","False"
"76","4","963","446","55","9","False","True"
"77","61","1656","1463","87","4","True","True"
"78","73","1429","1229","74","1","False","False"
"79","4","1078","860","88","7","True","True"
"80","93","1609","382","69","9","False","True"
"81","11","1663","2072","11","1","True","True"
"82","89","1968","1373","70","8","True","True"
"83","5","325","1449","51","1","False","True"
"84","6","1301","466","57","8","True","False"
"85","33","1390","2148","78","5","False","True"
"86","22","1980","1010","67","7","False","False"
"87","92","1943","2228","11","6","False","False"
"88","38","895","2419","92","2","False","True"
"89","30","312","184","51","6","False","True"
"90","37","499","2970","46","8","True","False"
"91","16","241","252","92","2","False","False"
"92","35","849","2108","58","2","True","True"
"93","27","312","2106","64","2","False","True"
"94","89","1483","2959","19","8","True","True"
"95","53","652","1426","65","3","True","False"
"96","39","1163","39","13","7","False","True"
"97","62","689","2042","73","3","True","False"
"98","28","637","2080","60","5","True","True"
"99","43","429","2250","76","3","False","True"
"100","82","963","911","15","2","False","False"
"101","85","1144","2887","0","2","True","False"
"102","11","451","193","78","7","False","True"
"103","36","570","1463","7","5","True","False"
"104","22","454","2351","2","1","True","True"
"105","37","383","705","71","6","False","True"
"106","88","553","439","33","1","True","True"
"107","91","513","2645","19","7","False","False"
"108","59","788","1521","5","5","False","False"
"109","52","1908","591","89","1","False","True"
"110","26","659","230","31","9","True","True"
"111","14","1086","1668","10","2","False","True"
"112","77","1193","252","38","4","False","True"
"113","11","1357","62","65","1","False","True"
"114","9","304","807","60","2","True","False"
"115","14","1537","2899","57","6","False","False"
"116","54","401","447","70","7","False","False"
"117","94","1122","2426","22","8","True","True"
"118","80","1436","2441","10","5","True","False"
"119","26","578","1865","69","10","False","False"
"120","49","446","627","31","7","False","False"
"121","15","1538","1096","17","6","False","False"
"122","23","93","1477","36","1","False","True"
"123","88","987","2452","7","8","True","False"
"124","66","1855","1309","2","2","False","True"
"125","98","510","1364","24","3","False","False"
"126","7","494","2288","10","10","True","False"
"127","59","1764","1475","94","4","True","True"
"128","11","753","815","42","7","True","True"
"129","77","825","241","65","3","False","True"
"130","50","237","1164","31","8","False","False"
"131","92","732","6","95","7","False","False"
"132","32","843","4","51","1","True","False"
"133","83","832","1727","50","7","True","False"
"134","83","3","2819","55","3","False","True"
"135","12","1118","2053","69","4","True","True"
"136","27","1803","1552","44","5","False","False"
"137","45","1511","2970","3","6","False","False"
"138","5","1231","2516","70","8","False","True"
"139","89","238","2933","74","2","True","False"
"140","83","1979","649","69","8","True","True"
"141","84","41","1768","92","10","False","True"
"142","26","1302","2475","8","10","False","True"
"143","2","240","1651","74","2","True","True"
"144","96","108","1761","90","4","False","False"
"145","88","1858","2817","22","9","False","False"
"146","92","703","2365","28","9","True","True"
"147","25","1088","1890","44","6","True","True"
"148","19","1357","1587","41","7","True","True"
"149","59","879","2941","4","7","False","True"
